FID,,,,,,,,,,,,,,,,,,,,,,,,,,
0,上海市:GDP(亿元),23560.9,21602.1,20101.3,19195.7,17166,15046.5,14069.9,12494,10572.2,9154.2,7450.3,6250.8,5408.8,4950.8,4551.2,4035,3688.2,3360.2,2902.2,2462.6,1971.9,1511.6,1114.3,893.8,756.5
1,临沧市:GDP(亿元),465.1,416.1,353,272.4,217,181.3,156.9,135.8,114.2,96.5,85.7,73.2,66,58.8,55,51.1,,,,,,,,,
2,丽江市:GDP(亿元),269.7,248.8,212.2,178.5,143.6,120.7,101.2,84.8,70.2,60.3,50.4,41.4,37,33.4,30.8,28.7,,,,,,,,,
3,保山市:GDP(亿元),503.1,449.7,380,319.6,260.9,221.7,194.1,162.4,135.5,117.4,98.1,87.3,81.1,75.9,70.4,26.8,,,,,,,,,
4,大理州:GDP(亿元),832.3,760.8,672.1,568.5,474.9,406.8,371.7,322,275.3,235.2,201.2,175.5,158.9,145.5,134.7,124.7,,,,,,,,,
5,德宏州:GDP(亿元),274.2,230.9,201,172.3,140.6,115.2,99.7,84,70.4,58.8,48.3,41.5,38.4,38.2,36.8,34.7,,,,,,,,,
6,怒江州:GDP(亿元),100.1,85.8,74.9,64.6,54.8,48.1,43.7,50,43.2,23.9,16.6,14.1,13,11.8,11.1,10.3,,,,,,,,,
7,文山州:GDP(亿元),615.9,533.4,478,401.4,329.9,284.9,244.5,208.3,173.2,148.2,124.1,100.2,87.1,78.2,70.8,62.5,,,,,,,,,
8,昆明市:GDP(亿元),3713,3415.3,3011.1,2509.6,2120.4,1808.7,1511.7,1405.1,1207.3,1061.6,942.1,812,730.1,673.1,626.3,591.9,,,,,,,,,
9,昭通市:GDP(亿元),669.5,634.7,555.6,465,379.6,320.5,272.3,226.7,195.6,167.2,145.7,121.3,112.7,108.1,40.4,37.5,,,,,,,,,
10,普洱市:GDP(亿元),477,425.4,366.9,301.2,248.1,211.7,179.9,151.5,124.7,106.6,90.2,77,66.6,59.6,53.7,48.6,,,,,,,,,
11,曲靖市:GDP(亿元),1548.5,1583.9,1400.2,1209.9,1005.6,870.9,787.6,650.4,536.8,441,342.5,281.6,254.4,231.9,213.1,200.2,,,,,,,,,
12,楚雄州:GDP(亿元),705.7,632.5,570,482.5,404.4,342.4,306,253.6,217.4,193.3,162.3,140.2,125.5,114.6,105.5,99.3,,,,,,,,,
13,玉溪市:GDP(亿元),1184.7,1102.5,1000.2,876.6,736.4,644.4,596.1,495.9,415.9,368.2,327.9,286.5,273.1,271.4,294.6,294.2,,,,,,,,,
14,红河州:GDP(亿元),1127.1,1027,905.4,780.6,650.4,560.9,514.7,429.8,360.3,308.5,250,207,178,161.7,143.8,133.3,,,,,,,,,
15,西双版纳州:GDP(亿元),306,272.3,232.6,197.7,161,138.6,122.8,107.5,90.4,78.8,68.8,58.2,52.3,48.6,46.3,44.2,,,,,,,,,
16,迪庆州:GDP(亿元),147.2,131.3,113.6,96.4,77.1,62.3,55.7,44,34.9,28,19.7,13.7,11.9,10.6,9.2,8.1,,,,,,,,,
17,乌兰察布市:GDP(亿元),  ,833.8,778.7,690,567.6,500,434.7,344,285.1,230.2,183.2,155.3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
18,乌海市:GDP(亿元),601,570.1,531.9,488,391.1,311.2,240.1,190,152.4,125.6,91.4,67.6,51.4,43.9,38.2,33.9,30.6,26.2,21.6,18,16.8,14,9.3,7,6.5
19,兴安盟:GDP(亿元),  ,415.3,385.2,313.6,261.4,216.1,178.9,143.2,126.5,120.4,100.5,83.2,68.3,58.8,61.4,55.6,52,45.4,41.1,30.3,26.9,  ,  ,  ,  
20,包头市:GDP(亿元),3636.3,3503,3440,3005.4,2460.8,2168.8,1760,1277.2,1010.1,848.7,608.3,450.2,333,248.6,228.4,214.1,207.2,194.9,175,142.2,120,94.7,58.9,47.2,40
21,呼伦贝尔市:GDP(亿元),1522.2,1430.6,1335,1145.3,932,779.3,632.7,505,395.1,324.1,261.8,213.3,190.4,167.9,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
22,呼和浩特市:GDP(亿元),2894.1,2705.4,2460,2177,1865.7,1644,1316.4,1101.1,900.1,743.7,512.1,406.2,316.7,211.1,179.2,156.4,143,128,113.7,87.7,78.5,57.2,39.8,32.7,27.5
23,巴彦淖尔市:GDP(亿元),  ,834.9,783.3,718.5,603.3,509.9,439.1,341.6,217,278.2,178.4,151.4,151.4,120.3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
24,赤峰市:GDP(亿元),1778.4,1686.2,1568,1347.2,1086.2,912.9,752.4,590.1,428,347.6,326.7,242.5,205.4,179.6,160.8,153.9,147.7,141.2,125.1,100.1,93.4,71.8,55.1,43.9,39.3
25,通辽市:GDP(亿元),1886.8,1781.8,1700,1448.8,1176.6,961.4,742,586.1,413,329.3,277.1,238.2,203.1,173.7,148.8,134.6,46.1,41.4,34.2,  ,  ,  ,  ,  ,  
26,鄂尔多斯市:GDP(亿元),4055.5,3955.9,3700,3218.5,2643.2,2161,1603,1150.9,800,594.8,380.4,271.4,204.8,171.8,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
27,锡林郭勒盟:GDP(亿元),  ,902.4,820.2,696.7,592.1,485,394.2,289.5,215.4,169.2,133.5,100.7,81.9,74.4,69.2,61.9,55.9,50.6,  ,  ,  ,  ,  ,  ,  
28,阿拉善盟:GDP(亿元),  ,443.5,425.8,392.6,305.9,245.1,181.8,111.4,64.6,86,50.3,36.6,36.6,25.1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
29,北京市:GDP(亿元),21330.8,19500.6,17801,16011.4,14113.6,12153,11115,9846.8,8117.8,6886.3,4283.3,3663.1,3212.7,2845.7,2478.8,2174.5,2011.3,1810.1,1615.7,1394.9,1084,863.5,709.1,598.9,500.8
30,吉林市:GDP(亿元),2379.6,2617.4,2690,2278,1800.6,1500.5,1300.1,1008,728.8,629.7,703.7,600.1,515.1,446.4,401.2,352.1,330.8,286.8,269.6,228.9,181.5,137.6,108.3,95.5,84.6
31,四平市:GDP(亿元),1210.3,1210.3,1186,1000,779.6,658.6,596.6,475.3,380.2,330.7,279.4,231.3,200,179.4,156.6,164.4,157.8,148,132.8,116.6,100.4,68.2,52.2,44.5,41.9
32,延边州:GDP(亿元),846.4,849,765.4,652.2,534.1,450.3,379.8,307.4,245.2,212.2,194.2,171.5,155,142.5,127.4,120.5,  ,  ,  ,  ,  ,  ,  ,  ,  
33,松原市:GDP(亿元),1596.3,1650.5,1605,1360,1102.9,900.8,806.7,607.4,473.7,365.6,284.7,227.1,195.3,178,155.8,148.2,136,117.7,119.3,95.9,75.5,49.3,39.5,  ,  
34,白城市:GDP(亿元),686.2,692.4,650,530,445.2,353.4,290.7,228.6,190,152.2,137,123.4,102,83.3,73.3,70.1,58.8,60.6,59.8,46.7,48.6,34.6,8.6,7.5,6.7
35,白山市:GDP(亿元),675.3,673.6,654,545,433.2,356.6,300.4,237.5,191.9,160.5,99.2,109.9,100.3,93.6,85,78.5,73.9,67.3,61.2,51.5,45.1,34.7,26.3,22,20.4
36,辽源市:GDP(亿元),690.3,700.3,600,500.5,410.1,336.2,271.2,216.5,171.6,137.1,100.1,81.6,69.7,63.7,67.1,61.1,55.8,49.1,44.8,38,36.6,29.2,24.3,21.5,20
37,通化市:GDP(亿元),1008.5,1003.5,910,760,627.1,518,447.3,353.6,284.7,233.6,217.8,192.4,174.1,158.1,142.3,130.4,123.2,114.6,102.7,85.4,80.7,58,44.8,37.2,33.7
38,长春市:GDP(亿元),5342.4,5003.2,4506.6,4040,3329,2848.6,2561.9,2089.1,1741.2,1678.5,1535,1338,1150.2,1003,861,707.1,609.1,541.2,488.2,363,326.2,220.9,155.3,112.4,105.4
39,乐山市:GDP(亿元),1207.6,1134.8,1037.8,918.1,743.9,619,562.4,453,366.4,306.7,265.8,215.6,179.8,161.1,146,140.4,131.8,121.9,194.6,175.8,134.2,105,85.4,73.3,67.3
40,内江市:GDP(亿元),1156.8,1069.3,978.2,854.7,690.3,560.9,488.3,374.6,301.3,254.8,243.5,200.3,178.2,160.4,144.8,133.1,125.9,249.6,215.2,185.4,155.4,41,81.9,71,64.4
41,凉山州:GDP(亿元),1314.3,1214.4,1122.7,1000.1,784.2,627.1,561.1,450.6,359.6,300.2,250.6,202.4,178,160.4,144.6,134.4,  ,  ,  ,  ,  ,  ,  ,  ,  
42,南充市:GDP(亿元),1432,1328.6,1180.4,1029.5,827.8,686.3,602,508.1,396.5,335.3,307.1,250.3,219.1,200.1,176.8,158.5,146.8,134.7,115.8,102.8,83.4,62.3,9.4,8.6,7.7
43,宜宾市:GDP(亿元),1443.8,1342.9,1242.8,1091.2,870.9,720.8,645.9,529.1,428.1,370,349,291,258.3,229.4,200.7,178.6,168.2,151.1,49.7,38.3,29.6,19.1,13.2,11.3,9.6
44,巴中市:GDP(亿元),456.7,415.9,390.4,343.4,280.9,238.3,213.8,176.1,146.1,129,124.7,108.2,95.6,86.5,84,31.5,30.8,27.8,24.9,  ,  ,  ,  ,  ,  
45,广元市:GDP(亿元),566.2,518.8,468.7,403.5,321.9,270.5,233.6,208.5,166.5,145.2,127.5,104.1,94.1,87.9,86.3,85,84.5,85.5,81.4,72.9,63.1,41,31.8,27.3,25.1
46,广安市:GDP(亿元),919.6,835.1,766,659.9,537.2,450.3,404.9,338.8,281.1,246.3,217.6,176.4,154.4,138.5,126.5,116.9,117.1,  ,  ,  ,  ,  ,  ,  ,  
47,德阳市:GDP(亿元),1515.7,1395.9,1280.2,1137.4,921.3,779.9,695,648.4,539.2,462.2,424.8,355.4,315.1,286,260.1,243.5,232.8,215.2,189.6,161.7,139.8,101.5,75.7,59,50.2
48,成都市:GDP(亿元),10056.6,9108.9,8138.9,6854.6,5551.3,4502.6,3901,3324.2,2750.5,2370.8,2185.7,1870.8,1667.1,1492,1313,1190,1102.6,1007,869.3,713.7,558.4,365.8,260,204.5,174.3
49,攀枝花市:GDP(亿元),870.9,800.9,740,645.7,524,424.1,427.6,345.3,290.1,248,200.8,164.3,138.9,124.2,114.5,108.3,104.9,98.6,89.5,80.9,71.9,56.5,34.9,29.2,21.6
50,泸州市:GDP(亿元),1259.7,1140.5,1030.5,900.9,714.8,587.6,508.4,403.9,331.1,284.9,258.8,216.4,192.2,178,165.5,162,156,143.4,122.4,100.6,80.2,55.8,45.2,39.2,35.7
51,甘孜州:GDP(亿元),206.8,201.2,175,152.2,122.8,103.2,94,78.9,60,50.1,42.1,35.2,31.3,27.6,24.7,23.6,  ,  ,  ,  ,  ,  ,  ,  ,  
52,眉山市:GDP(亿元),944.9,860,775.2,673.3,552.3,465.3,412.7,343.8,280.8,245.1,216.8,174.1,149.5,134.9,124.8,116.8,  ,  ,  ,  ,  ,  ,  ,  ,  
53,绵阳市:GDP(亿元),1579.9,1455.1,1346.4,1189.1,960.2,820.2,743.2,673.5,560.8,482.5,454.9,396.6,369.7,330.1,317.9,310.5,308.7,275.2,238.5,200,163.5,114.5,79.4,66.9,56.9
54,自贡市:GDP(亿元),1073.4,1001.6,884.8,780.4,647.7,541.1,486.9,394.2,320,274,249.4,202.8,181.2,164.3,152,142.9,136.2,126,112,94.3,78.1,53.3,39.8,34.9,33.5
55,资阳市:GDP(亿元),1195.6,1092.4,984.7,836.4,657.9,534.5,467.6,374,300.1,254.8,236.9,194.5,168,153.4,142.9,40.5,38.3,34.5,25.7,  ,  ,  ,  ,  ,  
56,达州市:GDP(亿元),1347.8,1245.4,1135.5,1011.8,819.2,682.7,604,510.4,400.4,342.6,321.9,255.1,225,205.4,187.8,176.6,23,21.1,19.1,  ,  ,  ,  ,  ,  
57,遂宁市:GDP(亿元),809.6,736.6,682.4,603.4,495.2,412.1,372.7,305,240.9,206.6,193.5,159.2,140.6,128.2,118,110.8,109.5,104.5,95,82.4,60.8,39.3,32.6,29.1,26.4
58,阿坝州:GDP(亿元),247.8,234,203.7,168.5,132.8,109.6,75.6,105.1,87,75.2,62.7,51.7,45,40.2,35.3,33.5,  ,  ,  ,  ,  ,  ,  ,  ,  
59,雅安市:GDP(亿元),462.4,418,398.1,350.1,286.5,239.6,213.2,176.8,148.9,126.5,121.6,100.3,89.5,81,73.9,22,22.3,20.9,18.3,  ,  ,  ,  ,  ,  
60,天津市:GDP(亿元),15722.5,14370.2,12885.2,11191,9224.5,7521.9,6719,5252.8,4462.7,3697.6,2931.9,2447.7,2051.2,1840.1,1639.4,1450.1,1336.4,1240.4,1102.4,920.1,725.1,536.1,411.2,342.8,311
61,中卫市:GDP(亿元),297.6,287.5,250.6,213.5,169.2,135.7,119.1,92.5,75,65.9,50.5,21.5,17.8,  ,  ,  ,,,,,,,,,
62,吴忠市:GDP(亿元),385.7,351.9,307,268.3,217,185.9,173,138.8,119.6,98.1,92.2,127,96,101,91.8,78.5,,,,,,,,,
63,固原市:GDP(亿元),201,183,154,129.3,104,87.9,75.8,61.8,51.9,44.9,35.9,37.6,31,  ,  ,  ,,,,,,,,,
64,石嘴山市:GDP(亿元),467.3,446.4,410,368,298.6,270.8,228.7,169.3,129.8,109.6,89.4,69.2,57.9,55.3,50.5,44.4,,,,,,,,,
65,银川市:GDP(亿元),1388.6,1289,1140.8,974.8,769.4,578.2,514.1,408.6,335.3,288.5,189,156.8,133.5,104.8,95,87.6,,,,,,,,,
66,亳州市:GDP(亿元),883.6,791.1,700,626.7,512.8,431.9,404.2,335.6,298.7,265,224.6,183.3,172.5,164,160.1,57.3,56,56.4,47.7,  ,  ,  ,  ,  ,  
67,六安市:GDP(亿元),1095.8,1010.2,918.2,821,676.1,584,534,435.3,356.4,312.8,253.1,209.1,196.2,180.6,170.9,179.2,47.1,51.2,48.3,  ,  ,  ,  ,  ,  
68,合肥市:GDP(亿元),5180.6,4672.9,4100,3600,2701.6,2102.1,1664.8,1334.6,1073.8,853.6,589.7,485,412.8,363.4,324.7,294.5,270.5,249,211.6,167.6,131.8,97.4,71.3,59.7,58.2
69,安庆市:GDP(亿元),1544.3,1418.2,1359.7,1215.7,988.1,770.7,704.7,587.7,494.2,429.6,392,320.4,285.2,264.1,252.4,248.2,248,252.2,205.1,173.1,138.3,88.9,58.3,48.9,46.9
70,宣城市:GDP(亿元),917.6,842.8,760,671.4,525.7,432.8,411.6,332.7,287.9,251.5,235.7,203.2,182.6,168.9,160.4,173.2,203.2,  ,  ,  ,  ,  ,  ,  ,  
71,宿州市:GDP(亿元),1140.5,1014.3,910,780,650.6,540.6,511.1,424.3,359,313,279.1,219.9,207.4,193.2,178,197.5,187.2,65.2,55.8,  ,  ,  ,  ,  ,  
72,巢湖市:GDP(亿元),  ,  ,187,  ,629.7,529.4,479.3,404,344.4,301.9,294.6,248.3,222.7,205.3,190.2,208.5,55.6,54.8,48,  ,  ,  ,  ,  ,  
73,池州市:GDP(亿元),517.2,462.3,417.5,372.5,300.8,245.6,192.4,158,130.1,110.2,92.4,75.5,67,61.9,58.1,57,57.9,  ,  ,  ,  ,  ,  ,  ,  
74,淮北市:GDP(亿元),759.6,703.7,640,560,461.6,371.9,349.1,267.2,224.7,209,169.1,132.5,118.1,107.4,99,98.8,94.2,93.9,85.5,73.6,58.3,46.3,33.3,27.4,26.5
75,淮南市:GDP(亿元),789.3,819.4,800,709.5,603.6,508.8,453.6,344.2,305,263.6,214.5,170.5,152.1,134.9,126,125.8,124,123,106.4,83.5,68.3,50.3,32.8,25.4,27.7
76,滁州市:GDP(亿元),1214.4,1086.1,970.7,850,695.7,576.2,520.1,435.6,372.3,328.1,355.6,300.5,280.8,265.4,255.7,243.5,230,241.1,200.4,155.9,119.9,85.7,3.7,11.7,10.9
77,芜湖市:GDP(亿元),2309.6,2099.5,1880,1658.2,1108.6,902,749.7,582.3,479.7,400.7,345.1,284.9,245.5,218.8,200.6,193.2,186.8,164.9,132.1,100.9,75.1,52.8,38.4,31.5,31.9
78,蚌埠市:GDP(亿元),1151.2,1007.9,890,780.2,636.9,532.1,486.4,409.7,359,311.3,263.7,208.1,190.2,171.7,159.7,180.3,176.1,162.6,137.5,114.6,89.5,67.8,51.1,35,42.3
79,铜陵市:GDP(亿元),716.3,680.6,621.3,579.4,466.7,343.7,325.3,286.9,243.6,182.1,136.7,103,88.4,80.1,73.3,68.5,64.4,58,52,44.3,33.4,22.4,18.1,14.8,13.9
80,阜阳市:GDP(亿元),1189,1062.5,980,853.2,721.8,607.8,541.3,453.8,378.4,324.6,263.3,216.9,209.8,200.6,200.5,350.6,381.6,459.4,389.4,47.4,36.7,23.1,8.3,7,6.5
81,马鞍山市:GDP(亿元),1333.1,1292.8,1232,1144.2,811,665.9,636.3,532.1,428.9,371.4,265.1,192.5,154.6,138.2,126.2,123.7,117.1,123.5,109.3,94.3,80,34.8,40.6,32,28
82,黄山市:GDP(亿元),507.2,470.3,410,378.8,309.3,266.9,249.9,213.2,187.5,160,132,108.4,96.8,88.3,81.3,77.9,72.6,67.6,57.3,46.6,37.1,28.1,22.5,19.4,18
83,东营市:GDP(亿元),3430.5,3250.2,3000,2676.4,2359.9,2059,2028.3,1664.8,1450.3,1166.1,893.2,696.1,540.3,501.5,465.1,330.8,315.7,300.2,259.1,229.3,188,125.7,86.6,75.3,65.7
84,临沂市:GDP(亿元),3569.8,3336.8,3012.8,2770.5,2400,2069.1,1901.8,1660.5,1404.9,1211.8,982.5,834.6,702.1,623.2,554.6,501.6,458.8,426.8,372.6,311.8,234.4,57.8,38.4,31.1,25.9
85,威海市:GDP(亿元),2790.3,2549.7,2337.9,2111,1944.7,1733.2,1546.3,1583.5,1368.5,1169.8,960.1,836,703.5,627.1,560.9,500.8,530.7,477.6,407.1,336.7,282.4,224.2,127.4,81.5,66.8
86,德州市:GDP(亿元),2596.1,2460.6,2230.6,1950.7,1657.8,1475.1,1307.7,1180.8,1003.4,831.8,690.9,556.7,460.5,407.4,360.3,312,305.3,267.9,223.4,184.4,164.7,28.6,17.6,12,10.9
87,日照市:GDP(亿元),1611.8,1500.2,1352.6,1214.1,1025.1,864.7,774.2,629.6,505.9,426.5,352.3,311.7,261.4,234.3,209.5,185.6,175,157.1,138.3,114.5,92.4,61.5,22.9,19.5,15.7
88,枣庄市:GDP(亿元),1980.1,1830.6,1702.9,1561.7,1362,1196,1087.6,925.6,760,633.4,509.9,383.2,313.9,276.8,248.8,227.1,233.7,214.1,204,169.6,130.4,102.6,77.1,57.7,50.6
89,泰安市:GDP(亿元),3002.2,2790.7,2604,2304.3,2051.7,1715.7,1534.3,1226.1,1018.2,855.7,691.9,604.1,515.2,448,396.4,356.3,344.3,313.5,260.4,205.2,184.6,143.4,100.2,100.2,83.9
90,济南市:GDP(亿元),5770.6,5230.2,4825.1,4406.3,3910.5,3340.9,3006.8,2562.8,2185.1,1876.6,1600.3,1365.3,1200.8,1066.2,952.2,881.3,821.2,731.7,611.9,481.5,362,274.8,194.4,149.7,131.1
91,济宁市:GDP(亿元),3800.1,3501.5,3189.4,2896.7,2542.8,2238.1,2082,1736,1456.1,1266.3,1045.5,882.6,743.5,650,578.4,528.7,515.5,480.6,432.2,368.2,264.4,202.8,141.7,110.1,98.4
92,淄博市:GDP(亿元),4029.8,3801.2,3557.2,3280.2,2866.8,2445.3,2291,1945,1645.2,1431,1147.1,1003.4,780,702.1,642.2,568,536,498.8,469,404.5,333.1,273.8,171.9,124.5,106
93,滨州市:GDP(亿元),2276.7,2155.7,2015,1817.6,1551.5,1355,1239.1,1030.3,833.7,667.3,530.5,406.5,340.6,306.5,270,238.1,48.5,43.5,40.8,  ,  ,  ,  ,  ,  
94,潍坊市:GDP(亿元),4786.7,4420.7,4012.4,3541.8,3090.9,2707.2,2475.6,2056,1720.9,1471.2,1199.1,1030,895,802,714.6,647.3,774,718,630,530,419.1,337.3,215.7,166.3,144.3
95,烟台市:GDP(亿元),6002.1,5613.9,5281.4,4906.8,4358.5,3701.8,3409.2,2880,2405.8,2012.5,1631,1316,1115,979.5,879.6,800.7,740,725,650.3,575.7,448,364.9,232,157.6,137.6
96,聊城市:GDP(亿元),2516.4,2365.9,2145.7,1919.4,1622.4,1378.4,1250.3,1025.4,841.3,693.1,552.4,454.2,375.5,318.5,280.8,253.7,235.4,  ,50.1,  ,  ,  ,  ,  ,  
97,莱芜市:GDP(亿元),687.6,653.5,630,611.9,546.3,471.3,466,367.3,292,256.3,212.1,170.1,141.9,125.4,110.4,99.1,106.3,94.5,84.3,69.2,66.1,44.4,27,  ,  
98,菏泽市:GDP(亿元),2222.2,2050,1770,1556.5,1227.1,957.3,842.1,686,539.6,450.9,370.4,290.1,249.8,225.7,208.6,189.9,42.6,40.6,42.5,  ,  ,  ,  ,  ,  
99,青岛市:GDP(亿元),8693.1,8006.6,7302.1,6615.6,5666.2,4890.3,4436.2,3786.5,3206.6,2695.5,2163.8,1780.4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
100,临汾市:GDP(亿元),1213.2,1223.9,1221.1,1135.1,890.1,766.9,754.6,658.1,588.7,523.2,375.9,295.3,223.9,192.4,171.1,38.9,35.9,32.2,28.1,  ,  ,  ,  ,  ,  
101,吕梁市:GDP(亿元),1101.4,1228.6,1230.4,1130.7,845.5,611.6,629.6,507.7,405.8,309.5,241,135,107.2,90,85.4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
102,大同市:GDP(亿元),1001.7,967.4,931.4,842.6,695.9,596.3,569.6,490.9,406,370.3,304.7,251.5,218.4,190.2,170.2,157,170.9,155.7,145.5,123.1,106.6,88.1,51.5,45,39.6
103,太原市:GDP(亿元),2531.1,2412.9,2311.4,2080.1,1778.1,1545.2,1468.1,1254.9,1013.7,893.2,640.5,515.7,432.9,386.3,347.5,332.7,323.1,310.4,291.8,240.1,190.6,148.8,117,97.2,86.8
104,忻州市:GDP(亿元),680.3,654.7,620.9,554.5,437.5,349.3,311.3,257.3,194.5,167.2,130.2,109.4,93.4,84.4,83.4,18.1,18.6,16.6,16,  ,  ,  ,  ,  ,  
105,晋中市:GDP(亿元),1042.3,1022.2,985.9,890.2,763.8,636.8,567.8,470.2,385.7,331,253.9,203.4,170.1,149,138.4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
106,晋城市:GDP(亿元),1035.9,1031.9,1011.6,895,730.5,606.1,527.6,420,364.4,316,244.5,198.5,172,158,144.5,133.6,140,127.1,115.6,94.5,75.3,60.8,39,25.9,23.4
107,朔州市:GDP(亿元),1003.4,1026.4,1007.1,855.2,670.2,561.3,420.4,332.2,234.1,181.7,145.2,118.6,100.4,85.4,83.5,77,83,75,64.6,53.1,47.2,35.5,15.6,13.4,12.3
108,运城市:GDP(亿元),1201.6,1140.1,1068.7,1016.8,827.4,723,691.5,619.5,550.2,470.8,368.3,293.6,230.5,193.5,171.9,30,23.8,26.3,23,  ,  ,  ,  ,  ,  
109,长治市:GDP(亿元),1331.1,1333.7,1328.6,1218.6,920.2,775.3,682.1,550.6,460.4,398.8,318.5,255.7,206,184.6,170.2,153.5,151.6,138.4,123.7,97.6,78.2,61.4,48.1,41.1,37.1
110,阳泉市:GDP(亿元),616.6,611.8,602,528.1,429.4,348.7,310.7,273.2,237.4,200.3,151.5,125.9,109.2,100.4,94.7,91,93.9,88.1,78.7,61.8,48.8,41.1,32.9,25.1,23.9
111,东沙群岛,,,,,,,,,,,,,,,,,,,,,,,,,
112,东莞市:GDP(亿元),5881.3,5490,5010,4735.4,4246.5,3763.9,3702.5,3151.9,2626.5,2181.6,1155.3,948,672.9,578.9,489.7,412.8,355.5,294.7,245.1,205.6,154.5,115,84.5,74.8,64.6
113,中山市:GDP(亿元),2823,2638.9,2441,2190.8,1850.7,1566.4,1408.5,1238.1,1036.3,880.2,610.1,501.4,415.7,362.5,312.8,272.7,249,221,181.2,155.2,130,98,71.4,52.7,43.6
114,云浮市:GDP(亿元),664,602.3,540.5,492.1,401,344.5,319.9,271,244.2,213.7,257.6,214.7,192,180.2,169.4,172.1,164,155.7,146.2,129.2,121.2,  ,  ,  ,  
115,佛山市:GDP(亿元),7441.6,7010.2,6709,6580.3,5651.5,4820.9,4333.3,3605.1,2928.2,2383.2,1656.5,1381.6,1175.9,1103.9,957.2,833.8,782.6,724.6,637.4,545.9,436.4,347.1,239.3,166.6,125.5
116,广州市:GDP(亿元),16706.9,15420.1,13551.2,12303.1,10604.5,9112.8,8215.8,7050.8,6068.4,5115.8,4115.8,3466.6,3001.7,2684.8,2383.1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
